'1', 'Reverse the array', '1100', './sol/01/01.cpp', './testcases/01/01/', 'public', '1024'
'2', 'Find the maximum and minimum element in an array', '1200', './sol/01/02.cpp', './testcases/01/02/', 'public', '1011'
'3', ' Find the   Kth   max and min element of an array  ', '1300', './sol/01/03.cpp', './testcases/01/03/', 'public', '1049'
'4', ' Given an array which consists of only 0  1 and 2. Sort the array without using any sorting algo ', '1400', './sol/01/04.cpp', './testcases/01/04/', 'public', '1010'
'5', 'Move all the negative elements to one side of the array', '1500', './sol/01/05.cpp', './testcases/01/05/', 'public', '1005'
'6', 'Find the Union and Intersection of the two sorted arrays.', '1600', './sol/01/06.cpp', './testcases/01/06/', 'public', '1003'
'7', 'Write a program to cyclically rotate an array by one.', '1700', './sol/01/07.cpp', './testcases/01/07/', 'public', '1014'
'8', 'find Largest sum contiguous Subarray [V. IMP]', '1800', './sol/01/08.cpp', './testcases/01/08/', 'public', '1035'
'9', 'Minimise the maximum difference between heights [V.IMP]', '1900', './sol/01/09.cpp', './testcases/01/09/', 'public', '1029'
'10', 'Minimum no. of Jumps to reach end of an array', '2000', './sol/01/10.cpp', './testcases/01/10/', 'public', '1007'
'11', 'find duplicate in an array of N+1 Integers', '1000', './sol/01/11.cpp', './testcases/01/11/', 'public', '1037'
'12', 'Merge 2 sorted arrays without using Extra space.', '1100', './sol/01/12.cpp', './testcases/01/12/', 'public', '1023'
'13', 'Kadane s Algo [V.V.V.V.V IMP]', '1200', './sol/01/13.cpp', './testcases/01/13/', 'public', '1011'
'14', 'Merge Intervals', '1300', './sol/01/14.cpp', './testcases/01/14/', 'public', '1049'
'15', 'Next Permutation', '1400', './sol/01/15.cpp', './testcases/01/15/', 'public', '1039'
'16', 'Count Inversion', '1500', './sol/01/16.cpp', './testcases/01/16/', 'public', '1038'
'17', 'Best time to buy and Sell stock', '1600', './sol/01/17.cpp', './testcases/01/17/', 'public', '1034'
'18', 'find all pairs on integer array whose sum is equal to given number', '1700', './sol/01/18.cpp', './testcases/01/18/', 'public', '1031'
'19', 'find common elements In 3 sorted arrays', '1800', './sol/01/19.cpp', './testcases/01/19/', 'public', '1050'
'20', 'Rearrange the array in alternating positive and negative items with O(1) extra space', '1900', './sol/01/20.cpp', './testcases/01/20/', 'public', '1044'
'21', 'Find if there is any subarray with sum equal to 0', '2000', './sol/01/21.cpp', './testcases/01/21/', 'public', '1002'
'22', 'Find factorial of a large number', '1000', './sol/01/22.cpp', './testcases/01/22/', 'public', '1035'
'23', 'find maximum product subarray', '1100', './sol/01/23.cpp', './testcases/01/23/', 'public', '1009'
'24', 'Find longest coinsecutive subsequence', '1200', './sol/01/24.cpp', './testcases/01/24/', 'public', '1025'
'25', ' Given an array of size n and a number k  fin all elements that appear more than    n/k    times. ', '1300', './sol/01/25.cpp', './testcases/01/25/', 'public', '1011'
'26', 'Maximum profit by buying and selling a share atmost twice', '1400', './sol/01/26.cpp', './testcases/01/26/', 'public', '1043'
'27', 'Find whether an array is a subset of another array', '1500', './sol/01/27.cpp', './testcases/01/27/', 'public', '1018'
'28', 'Find the triplet that sum to a given value', '1600', './sol/01/28.cpp', './testcases/01/28/', 'public', '1033'
'29', 'Trapping Rain water problem', '1700', './sol/01/29.cpp', './testcases/01/29/', 'public', '1006'
'30', 'Chocolate Distribution problem', '1800', './sol/01/30.cpp', './testcases/01/30/', 'public', '1035'
'31', 'Smallest Subarray with sum greater than a given value', '1900', './sol/01/31.cpp', './testcases/01/31/', 'public', '1043'
'32', 'Three way partitioning of an array around a given value', '2000', './sol/01/32.cpp', './testcases/01/32/', 'public', '1016'
'33', 'Minimum swaps required bring elements less equal K together', '1000', './sol/01/33.cpp', './testcases/01/33/', 'public', '1006'
'34', 'Minimum no. of operations required to make an array palindrome', '1100', './sol/01/34.cpp', './testcases/01/34/', 'public', '1045'
'35', 'Median of 2 sorted arrays of equal size', '1200', './sol/01/35.cpp', './testcases/01/35/', 'public', '1015'
'36', 'Median of 2 sorted arrays of different size', '1300', './sol/01/36.cpp', './testcases/01/36/', 'public', '1012'
'37', 'Spiral traversal on a Matrix', '1400', './sol/02/01.cpp', './testcases/02/01/', 'public', '1017'
'38', 'Search an element in a matriix', '1500', './sol/02/02.cpp', './testcases/02/02/', 'public', '1046'
'39', 'Find median in a row wise sorted matrix', '1600', './sol/02/03.cpp', './testcases/02/03/', 'public', '1036'
'40', 'Find row with maximum no. of 1 s', '1700', './sol/02/04.cpp', './testcases/02/04/', 'public', '1011'
'41', 'Print elements in sorted order using row-column wise sorted matrix', '1800', './sol/02/05.cpp', './testcases/02/05/', 'public', '1008'
'42', 'Maximum size rectangle', '1900', './sol/02/06.cpp', './testcases/02/06/', 'public', '1029'
'43', 'Find a specific pair in matrix', '2000', './sol/02/07.cpp', './testcases/02/07/', 'public', '1045'
'44', 'Rotate matrix by 90 degrees', '1000', './sol/02/08.cpp', './testcases/02/08/', 'public', '1023'
'45', 'Kth smallest element in a row-cpumn wise sorted matrix', '1100', './sol/02/09.cpp', './testcases/02/09/', 'public', '1015'
'46', 'Common elements in all rows of a given matrix', '1200', './sol/02/10.cpp', './testcases/02/10/', 'public', '1026'
'47', 'Reverse a String', '1300', './sol/03/01.cpp', './testcases/03/01/', 'public', '1039'
'48', 'Check whether a String is Palindrome or not', '1400', './sol/03/02.cpp', './testcases/03/02/', 'public', '1001'
'49', 'Find Duplicate characters in a string', '1500', './sol/03/03.cpp', './testcases/03/03/', 'public', '1043'
'50', 'Why strings are immutable in Java?', '1600', './sol/03/04.cpp', './testcases/03/04/', 'public', '1001'
'51', 'Write a Code to check whether one string is a rotation of another', '1700', './sol/03/05.cpp', './testcases/03/05/', 'public', '1021'
'52', 'Write a Program to check whether a string is a valid shuffle of two strings or not', '1800', './sol/03/06.cpp', './testcases/03/06/', 'public', '1017'
'53', 'Count and Say problem', '1900', './sol/03/07.cpp', './testcases/03/07/', 'public', '1020'
'54', 'Write a program to find the longest Palindrome in a string.[ Longest palindromic Substring]', '2000', './sol/03/08.cpp', './testcases/03/08/', 'public', '1045'
'55', 'Find Longest Recurring Subsequence in String', '1000', './sol/03/09.cpp', './testcases/03/09/', 'public', '1005'
'56', 'Print all Subsequences of a string.', '1100', './sol/03/10.cpp', './testcases/03/10/', 'public', '1002'
'57', 'Print all the permutations of the given string', '1200', './sol/03/11.cpp', './testcases/03/11/', 'public', '1025'
'58', 'Split the Binary string into two substring with equal 0’s and 1’s', '1300', './sol/03/12.cpp', './testcases/03/12/', 'public', '1019'
'59', 'Word Wrap Problem [VERY IMP].', '1400', './sol/03/13.cpp', './testcases/03/13/', 'public', '1042'
'60', 'EDIT Distance [Very Imp]', '1500', './sol/03/14.cpp', './testcases/03/14/', 'public', '1039'
'61', 'Find next greater number with same set of digits. [Very Very IMP]', '1600', './sol/03/15.cpp', './testcases/03/15/', 'public', '1045'
'62', 'Balanced Parenthesis problem.[Imp]', '1700', './sol/03/16.cpp', './testcases/03/16/', 'public', '1012'
'63', 'Word break Problem[ Very Imp]', '1800', './sol/03/17.cpp', './testcases/03/17/', 'public', '1002'
'64', 'Rabin Karp Algo', '1900', './sol/03/18.cpp', './testcases/03/18/', 'public', '1016'
'65', 'KMP Algo', '2000', './sol/03/19.cpp', './testcases/03/19/', 'public', '1023'
'66', 'Convert a Sentence into its equivalent mobile numeric keypad sequence.', '1000', './sol/03/20.cpp', './testcases/03/20/', 'public', '1037'
'67', 'Minimum number of bracket reversals needed to make an expression balanced.', '1100', './sol/03/21.cpp', './testcases/03/21/', 'public', '1027'
'68', 'Count All Palindromic Subsequence in a given String.', '1200', './sol/03/22.cpp', './testcases/03/22/', 'public', '1030'
'69', 'Count of number of given string in 2D character array', '1300', './sol/03/23.cpp', './testcases/03/23/', 'public', '1017'
'70', 'Search a Word in a 2D Grid of characters.', '1400', './sol/03/24.cpp', './testcases/03/24/', 'public', '1045'
'71', 'Boyer Moore Algorithm for Pattern Searching.', '1500', './sol/03/25.cpp', './testcases/03/25/', 'public', '1006'
'72', 'Converting Roman Numerals to Decimal', '1600', './sol/03/26.cpp', './testcases/03/26/', 'public', '1032'
'73', 'Longest Common Prefix', '1700', './sol/03/27.cpp', './testcases/03/27/', 'public', '1006'
'74', 'Number of flips to make binary string alternate', '1800', './sol/03/28.cpp', './testcases/03/28/', 'public', '1046'
'75', 'Find the first repeated word in string.', '1900', './sol/03/29.cpp', './testcases/03/29/', 'public', '1031'
'76', 'Minimum number of swaps for bracket balancing.', '2000', './sol/03/30.cpp', './testcases/03/30/', 'public', '1010'
'77', 'Find the longest common subsequence between two strings.', '1000', './sol/03/31.cpp', './testcases/03/31/', 'public', '1018'
'78', 'Program to generate all possible valid IP addresses from given  string.', '1100', './sol/03/32.cpp', './testcases/03/32/', 'public', '1040'
'79', 'Write a program tofind the smallest window that contains all characters of string itself.', '1200', './sol/03/33.cpp', './testcases/03/33/', 'public', '1043'
'80', 'Rearrange characters in a string such that no two adjacent are same', '1300', './sol/03/34.cpp', './testcases/03/34/', 'public', '1024'
'81', 'Minimum characters to be added at front to make string palindrome', '1400', './sol/03/35.cpp', './testcases/03/35/', 'public', '1017'
'82', ' Given a sequence of words  print all anagrams together ', '1500', './sol/03/36.cpp', './testcases/03/36/', 'public', '1037'
'83', 'Find the smallest window in a string containing all characters of another string', '1600', './sol/03/37.cpp', './testcases/03/37/', 'public', '1043'
'84', 'Recursively remove all adjacent duplicates', '1700', './sol/03/38.cpp', './testcases/03/38/', 'public', '1031'
'85', 'String matching where one string contains wildcard characters', '1800', './sol/03/39.cpp', './testcases/03/39/', 'public', '1018'
'86', 'Function to find Number of customers who could not get a computer', '1900', './sol/03/40.cpp', './testcases/03/40/', 'public', '1016'
'87', 'Transform One String to Another using Minimum Number of Given Operation', '2000', './sol/03/41.cpp', './testcases/03/41/', 'public', '1039'
'88', 'Check if two given strings are isomorphic to each other', '1000', './sol/03/42.cpp', './testcases/03/42/', 'public', '1041'
'89', 'Recursively print all sentences that can be formed from list of word lists', '1100', './sol/03/43.cpp', './testcases/03/43/', 'public', '1036'
'90', 'Find first and last positions of an element in a sorted array', '1200', './sol/04/01.cpp', './testcases/04/01/', 'public', '1001'
'91', 'Find a Fixed Point (Value equal to index) in a given array', '1300', './sol/04/02.cpp', './testcases/04/02/', 'public', '1037'
'92', 'Search in a rotated sorted array', '1400', './sol/04/03.cpp', './testcases/04/03/', 'public', '1038'
'93', 'square root of an integer', '1500', './sol/04/04.cpp', './testcases/04/04/', 'public', '1016'
'94', 'Maximum and minimum of an array using minimum number of comparisons', '1600', './sol/04/05.cpp', './testcases/04/05/', 'public', '1031'
'95', 'Optimum location of point to minimize total distance', '1700', './sol/04/06.cpp', './testcases/04/06/', 'public', '1043'
'96', 'Find the repeating and the missing', '1800', './sol/04/07.cpp', './testcases/04/07/', 'public', '1031'
'97', 'find majority element', '1900', './sol/04/08.cpp', './testcases/04/08/', 'public', '1030'
'98', 'Searching in an array where adjacent differ by at most k', '2000', './sol/04/09.cpp', './testcases/04/09/', 'public', '1006'
'99', 'find a pair with a given difference', '1000', './sol/04/10.cpp', './testcases/04/10/', 'public', '1031'
'100', 'find four elements that sum to a given value', '1100', './sol/04/11.cpp', './testcases/04/11/', 'public', '1005'
'101', 'maximum sum such that no 2 elements are adjacent', '1200', './sol/04/12.cpp', './testcases/04/12/', 'public', '1006'
'102', 'Count triplet with sum smaller than a given value', '1300', './sol/04/13.cpp', './testcases/04/13/', 'public', '1043'
'103', 'merge 2 sorted arrays', '1400', './sol/04/14.cpp', './testcases/04/14/', 'public', '1043'
'104', 'print all subarrays with 0 sum', '1500', './sol/04/15.cpp', './testcases/04/15/', 'public', '1007'
'105', 'Product array Puzzle', '1600', './sol/04/16.cpp', './testcases/04/16/', 'public', '1027'
'106', 'Sort array according to count of set bits', '1700', './sol/04/17.cpp', './testcases/04/17/', 'public', '1047'
'107', 'minimum no. of swaps required to sort the array', '1800', './sol/04/18.cpp', './testcases/04/18/', 'public', '1003'
'108', 'Bishu and Soldiers', '1900', './sol/04/19.cpp', './testcases/04/19/', 'public', '1050'
'109', 'Rasta and Kheshtak', '2000', './sol/04/20.cpp', './testcases/04/20/', 'public', '1030'
'110', 'Kth smallest number again', '1000', './sol/04/21.cpp', './testcases/04/21/', 'public', '1038'
'111', 'Find pivot element in a sorted array', '1100', './sol/04/22.cpp', './testcases/04/22/', 'public', '1009'
'112', 'K-th Element of Two Sorted Arrays', '1200', './sol/04/23.cpp', './testcases/04/23/', 'public', '1040'
'113', 'Aggressive cows', '1300', './sol/04/24.cpp', './testcases/04/24/', 'public', '1045'
'114', 'Book Allocation Problem', '1400', './sol/04/25.cpp', './testcases/04/25/', 'public', '1002'
'115', 'EKOSPOJ:', '1500', './sol/04/26.cpp', './testcases/04/26/', 'public', '1038'
'116', 'Job Scheduling Algo', '1600', './sol/04/27.cpp', './testcases/04/27/', 'public', '1037'
'117', 'Missing Number in AP', '1700', './sol/04/28.cpp', './testcases/04/28/', 'public', '1027'
'118', 'Smallest number with atleastn trailing zeroes infactorial', '1800', './sol/04/29.cpp', './testcases/04/29/', 'public', '1004'
'119', 'Painters Partition Problem:', '1900', './sol/04/30.cpp', './testcases/04/30/', 'public', '1019'
'120', 'ROTI-Prata SPOJ', '2000', './sol/04/31.cpp', './testcases/04/31/', 'public', '1024'
'121', 'DoubleHelix SPOJ', '1000', './sol/04/32.cpp', './testcases/04/32/', 'public', '1027'
'122', 'Subset Sums', '1100', './sol/04/33.cpp', './testcases/04/33/', 'public', '1020'
